Feature,Coefficient,Model
E_CROWD,54.34048321896899,Lasso
M_CROWD,8.735175514516863,Lasso
E_NOVEH,10.260997599886023,Lasso
M_NOVEH,24.184424237803317,Lasso
E_GROUPQ,-77.12440896333842,Lasso
M_GROUPQ,-210.80716785308584,Lasso
EP_POV150,377.13402063690455,Lasso
MP_POV150,-221.2364140049787,Lasso
EP_UNEMP,838.0872054994195,Lasso
MP_UNEMP,-329.8540661180685,Lasso
EP_HBURD,94.46132819097215,Lasso
MP_HBURD,-159.48207249057242,Lasso
EP_NOHSDP,124.6134514578761,Lasso
MP_NOHSDP,-97.77068818968205,Lasso
EP_UNINSUR,187.69589244749054,Lasso
MP_UNINSUR,-110.68842040142667,Lasso
EP_AGE65,-44.00341333578407,Lasso
MP_AGE65,46.89040049147547,Lasso
EP_AGE17,-2.0079564348907195,Lasso
MP_AGE17,10.44197575424061,Lasso
EP_DISABL,-40.39057888677884,Lasso
MP_DISABL,-9.478628172694059,Lasso
EP_SNGPNT,26.775726856856515,Lasso
MP_SNGPNT,23.35685203960883,Lasso
EP_LIMENG,51.620339470025044,Lasso
MP_LIMENG,58.297418632338406,Lasso
EP_MINRTY,-29.560062167941005,Lasso
MP_MINRTY,45.4050048799226,Lasso
EP_MUNIT,29.224715874592228,Lasso
MP_MUNIT,-18.33293755504754,Lasso
EP_MOBILE,5.882204282277436,Lasso
MP_MOBILE,-6.9310465703483235,Lasso
EP_CROWD,0.7542207807655953,Lasso
MP_CROWD,4.887410349289344,Lasso
EP_NOVEH,1.2849032828580587,Lasso
MP_NOVEH,-4.256240031374096,Lasso
EP_GROUPQ,13.300218812072153,Lasso
MP_GROUPQ,-0.3723513179132578,Lasso
EPL_POV150,7.189421883765609,Lasso
EPL_UNEMP,7.624597898721935,Lasso
EPL_HBURD,-2.676350872613925,Lasso
EPL_NOHSDP,-3.0790340724734926,Lasso
EPL_UNINSUR,3.751910679944532,Lasso
SPL_THEME1,-1.3731598931446214,Lasso
RPL_THEME1,0.17457614327775428,Lasso
EPL_AGE65,-6.158904668181508,Lasso
EPL_AGE17,2.045792433518911,Lasso
EPL_DISABL,0.5353023345701685,Lasso
EPL_SNGPNT,1.785428580417272,Lasso
EPL_LIMENG,0.6807308163019982,Lasso
SPL_THEME2,0.0,Lasso
RPL_THEME2,0.0,Lasso
EPL_MINRTY,0.09858754994701768,Lasso
SPL_THEME3,4.1633363423443364e-17,Lasso
RPL_THEME3,0.0,Lasso
EPL_MUNIT,-0.709217228338502,Lasso
EPL_MOBILE,0.0,Lasso
EPL_CROWD,-0.1321015949243608,Lasso
EPL_NOVEH,-0.21065452468315587,Lasso
EPL_GROUPQ,0.5740985883319678,Lasso
SPL_THEME4,0.07202514162786548,Lasso
RPL_THEME4,0.0,Lasso
SPL_THEMES,0.01495517205225727,Lasso
RPL_THEMES,0.0,Lasso
F_POV150,0.0,Lasso
F_UNEMP,0.0,Lasso
F_HBURD,0.0,Lasso
F_NOHSDP,0.0,Lasso
F_UNINSUR,0.0,Lasso
F_THEME1,0.0,Lasso
F_AGE65,0.0,Lasso
F_AGE17,0.0,Lasso
F_DISABL,0.0,Lasso
F_SNGPNT,0.0,Lasso
F_LIMENG,0.0,Lasso
F_THEME2,0.0,Lasso
F_MINRTY,0.0,Lasso
F_THEME3,0.0,Lasso
F_MUNIT,-0.0,Lasso
F_MOBILE,0.0,Lasso
F_CROWD,0.0,Lasso
F_NOVEH,0.0,Lasso
F_GROUPQ,0.0,Lasso
F_THEME4,-0.0,Lasso
F_TOTAL,0.0,Lasso
E_DAYPOP,-0.0,Lasso
E_NOINT,-0.0,Lasso
M_NOINT,-0.0,Lasso
E_AFAM,-0.0,Lasso
M_AFAM,-0.0,Lasso
E_HISP,-0.0,Lasso
M_HISP,0.0,Lasso
E_ASIAN,-0.0,Lasso
M_ASIAN,-0.0,Lasso
E_AIAN,-0.0,Lasso
M_AIAN,-0.0,Lasso
E_NHPI,0.0,Lasso
M_NHPI,0.0,Lasso
E_TWOMORE,-0.0,Lasso
M_TWOMORE,-0.0,Lasso
E_OTHERRACE,-0.0,Lasso
M_OTHERRACE,-0.0,Lasso
EP_NOINT,0.0,Lasso
MP_NOINT,0.0,Lasso
EP_AFAM,0.0,Lasso
MP_AFAM,0.0,Lasso
EP_HISP,0.0,Lasso
MP_HISP,0.0,Lasso
EP_ASIAN,-0.0,Lasso
MP_ASIAN,0.08815850736029088,Lasso
EP_AIAN,0.0,Lasso
MP_AIAN,0.0,Lasso
EP_NHPI,0.0,Lasso
MP_NHPI,0.0,Lasso
EP_TWOMORE,0.0,Lasso
MP_TWOMORE,0.0,Lasso
EP_OTHERRACE,0.0,Lasso
MP_OTHERRACE,0.0,Lasso
RUCC_2013,0.0,Lasso
UIC_2013,0.0,Lasso
HPSA_PrimaryCare_2023,0.0,Lasso
HPSA_Dental_2023,0.0,Lasso
HPSA_Mental_2023,0.0,Lasso
MDs_All_2021,-0.0,Lasso
MDs_PrimaryCare_perCap_2021,-0.0,Lasso
MDs_FamilyMed_2021,-0.0,Lasso
MDs_InternalMed_2021,-0.0,Lasso
MDs_Pediatrics_2021,-0.0,Lasso
Age_Group_Less_than_1_year,-0.0,Lasso
Age_Group_or_more_years,-0.0,Lasso
Age_Group_years,-0.0,Lasso
Payer_Court/Law_Enforcement,-0.0,Lasso
"Payer_Discharged,_transferred_to_acute_facility",-0.0,Lasso
"Payer_Discharged,_transferred_to_facility_that_provides_nursing,_custodial,_or_supportive_care",-0.0,Lasso
"Payer_Discharged,_transferred_to_long_term_acute_care_facility_(LTAC)",-0.0,Lasso
"Payer_Discharged,_transferred_to_psychiatric_facility",-0.0,Lasso
"Payer_Discharged,_transferred_to_rehab_facility",-0.0,Lasso
Payer_Expired,-0.0,Lasso
Payer_GA,-0.0,Lasso
Payer_Hospice,-0.0,Lasso
Payer_Left_against_medical_advice,-0.0,Lasso
Payer_Medicaid,-0.0,Lasso
Payer_Medicare,-0.0,Lasso
Payer_Other,-0.0,Lasso
Payer_Other_government,-0.0,Lasso
Payer_Other/Unknown,-0.0,Lasso
"Payer_Patient_Disposition_Home,_self,_or_outpatient_care",-0.0,Lasso
Payer_Patient_Residence_State_NC,-0.0,Lasso
Payer_SC,-0.0,Lasso
Payer_TN,-0.0,Lasso
Payer_Total_Number_of_Visits,0.0,Lasso
Payer_Uninsured,-0.0,Lasso
Payer_Unknown,-0.0,Lasso
Payer_VA,-0.0,Lasso
Point_of_Origin_Court/law_enforcement,-0.0,Lasso
Point_of_Origin_Information_not_available,-0.0,Lasso
Point_of_Origin_Newborn,0.0,Lasso
"Point_of_Origin_Transfer_from_a_SNF,_ICF,_ALF",-0.0,Lasso
Point_of_Origin_Transfer_from_a_hospital_or_other_health_care_facility,-0.0,Lasso
Point_of_Origin_s_office,-0.0,Lasso
Race_African_American,-0.0,Lasso
Race_American_Indian,-0.0,Lasso
Race_Asian/Pacific_Islander,-0.0,Lasso
Race_Caucasian,-0.0,Lasso
Race_Ethnicity_Hispanic,-0.0,Lasso
Race_Ethnicity_Non_Hispanic,0.0,Lasso
Race_Non_Hispanic,-0.0,Lasso
Race_Other_Race,-0.0,Lasso
Race_Unavailable,-0.0,Lasso
Race_Unknown,-0.0,Lasso
ACCESS2_age-adjusted_prevalence,0.0,Lasso
ACCESS2_crude_prevalence,0.0,Lasso
BINGE_age-adjusted_prevalence,-0.0,Lasso
BINGE_crude_prevalence,-0.0,Lasso
BPMED_age-adjusted_prevalence,0.0,Lasso
BPMED_crude_prevalence,0.0,Lasso
CANCER_age-adjusted_prevalence,-0.0,Lasso
CANCER_crude_prevalence,-0.0,Lasso
CASTHMA_age-adjusted_prevalence,0.0,Lasso
CASTHMA_crude_prevalence,0.0,Lasso
CHD_age-adjusted_prevalence,0.0,Lasso
CHD_crude_prevalence,0.0,Lasso
CHECKUP_age-adjusted_prevalence,0.0,Lasso
CHECKUP_crude_prevalence,0.0,Lasso
CHOLSCREEN_age-adjusted_prevalence,-0.0,Lasso
CHOLSCREEN_crude_prevalence,-0.0,Lasso
COGNITION_age-adjusted_prevalence,0.0,Lasso
COGNITION_crude_prevalence,0.0,Lasso
COLON_SCREEN_age-adjusted_prevalence,-0.0,Lasso
COLON_SCREEN_crude_prevalence,-0.0,Lasso
CSMOKING_age-adjusted_prevalence,0.0,Lasso
CSMOKING_crude_prevalence,0.0,Lasso
DENTAL_age-adjusted_prevalence,-0.0,Lasso
DENTAL_crude_prevalence,-0.0,Lasso
DIABETES_age-adjusted_prevalence,0.0,Lasso
DIABETES_crude_prevalence,0.0,Lasso
DISABILITY_age-adjusted_prevalence,0.0,Lasso
DISABILITY_crude_prevalence,0.0,Lasso
EMOTIONSPT_age-adjusted_prevalence,0.0,Lasso
EMOTIONSPT_crude_prevalence,0.0,Lasso
FOODINSECU_age-adjusted_prevalence,0.0,Lasso
FOODINSECU_crude_prevalence,0.0,Lasso
FOODSTAMP_age-adjusted_prevalence,0.0,Lasso
FOODSTAMP_crude_prevalence,0.0,Lasso
GHLTH_age-adjusted_prevalence,0.0,Lasso
GHLTH_crude_prevalence,0.0,Lasso
HEARING_age-adjusted_prevalence,-0.0,Lasso
HEARING_crude_prevalence,-0.0,Lasso
HOUSINSECU_age-adjusted_prevalence,0.0,Lasso
HOUSINSECU_crude_prevalence,0.0,Lasso
INDEPLIVE_age-adjusted_prevalence,0.0,Lasso
INDEPLIVE_crude_prevalence,0.0,Lasso
ISOLATION_age-adjusted_prevalence,0.0,Lasso
ISOLATION_crude_prevalence,0.0,Lasso
LACKTRPT_age-adjusted_prevalence,0.0,Lasso
LACKTRPT_crude_prevalence,0.0,Lasso
LPA_age-adjusted_prevalence,0.0,Lasso
LPA_crude_prevalence,0.0,Lasso
MAMMOUSE_age-adjusted_prevalence,0.0,Lasso
MAMMOUSE_crude_prevalence,0.0,Lasso
MHLTH_age-adjusted_prevalence,0.0,Lasso
MHLTH_crude_prevalence,0.0,Lasso
MOBILITY_age-adjusted_prevalence,0.0,Lasso
MOBILITY_crude_prevalence,0.0,Lasso
OBESITY_age-adjusted_prevalence,0.0,Lasso
OBESITY_crude_prevalence,0.0,Lasso
PHLTH_age-adjusted_prevalence,0.0,Lasso
PHLTH_crude_prevalence,0.0,Lasso
SELFCARE_age-adjusted_prevalence,0.0,Lasso
SELFCARE_crude_prevalence,0.0,Lasso
SHUTUTILITY_age-adjusted_prevalence,0.0,Lasso
SHUTUTILITY_crude_prevalence,0.0,Lasso
SLEEP_age-adjusted_prevalence,0.0,Lasso
SLEEP_crude_prevalence,0.0,Lasso
STROKE_age-adjusted_prevalence,0.0,Lasso
STROKE_crude_prevalence,0.0,Lasso
VISION_age-adjusted_prevalence,0.0,Lasso
VISION_crude_prevalence,0.0,Lasso
